Youngs Modulus,Poissons ratio,Tensile strength,Compressive Strength,Density,Inclination angle,X,Y,Fracture Growth
2.9,0.44,75,139,1.18,0,2.589634227,2.930463576,0
2.9,0.44,75,139,1.18,0,2.700923205,4.321192053,0
2.9,0.44,75,139,1.18,30,3.168579295,2.400552436,0
2.9,0.44,75,139,1.18,30,2.186142761,2.773537589,0
2.9,0.44,75,139,1.18,30,2.502457231,6.701649175,1
2.9,0.44,75,139,1.18,0,2.313495022,6.324503311,0
2.9,0.44,75,139,1.18,30,2.310747949,5.157421289,1
2.9,0.44,75,139,1.18,0,3.052388053,3.178807947,1
2.9,0.44,75,139,1.18,0,1.759626771,3.592715232,0
2.9,0.44,75,139,1.18,0,2.367440025,5.033112583,1
2.9,0.44,75,139,1.18,30,2.697586252,2.113943028,1
2.9,0.44,75,139,1.18,0,3.024976975,6.456953642,1
2.9,0.44,75,139,1.18,0,3.259835095,5.529801325,1
2.9,0.44,75,139,1.18,30,3.405159098,5.784722601,0
2.9,0.44,75,139,1.18,0,3.100796018,3.559602649,1
2.9,0.44,75,139,1.18,30,2.386457828,5.097451274,1
2.9,0.44,75,139,1.18,0,3.320249112,2.284768212,0
2.9,0.44,75,139,1.18,30,2.51557001,7.36131934,1
2.9,0.44,75,139,1.18,30,3.537362118,8.266323211,0
2.9,0.44,75,139,1.18,30,2.502094874,6.821589205,1
2.9,0.44,75,139,1.18,30,2.053452126,5.322338831,1
2.9,0.44,75,139,1.18,30,2.994582769,3.808095952,1
2.9,0.44,75,139,1.18,0,2.325555897,7.682119205,0
2.9,0.44,75,139,1.18,30,1.428451362,4.365243781,0
2.9,0.44,75,139,1.18,0,3.021742467,2.433774834,1
2.9,0.44,75,139,1.18,0,2.17287619,3.791390728,0
2.9,0.44,75,139,1.18,30,2.814989786,3.253373313,1
2.9,0.44,75,139,1.18,30,3.303303713,3.212987697,0
2.9,0.44,75,139,1.18,0,3.409718872,5.264900662,1
2.9,0.44,75,139,1.18,30,2.235083365,5.202398801,1
